subj,group,cb,trialNum,phase,x,rule,y
2057,single cue,1,1,2,3,Other rule,38.30769231
2057,single cue,1,2,2,10,Other rule,58.88111888
2057,single cue,1,3,2,11,Other rule,90.67132867
2057,single cue,1,4,2,8,Other rule,28.39160839
2057,single cue,1,5,2,6,Other rule,48.90909091
2057,single cue,1,6,2,7,Other rule,58.74125874
2057,single cue,1,7,2,4,Other rule,90.72727273
2057,single cue,1,8,2,1,Other rule,8.643356643
2057,single cue,1,9,2,9,Other rule,37.76223776
2057,single cue,1,10,2,2,Other rule,70.29370629
2057,single cue,1,11,2,5,Other rule,28.20979021
2058,differential,2,1,2,11,Linear,100
2058,differential,2,2,2,6,Linear,0
2058,differential,2,3,2,8,Linear,100
2058,differential,2,4,2,1,Linear,48.16826856
2058,differential,2,5,2,7,Linear,100
2058,differential,2,6,2,9,Linear,99.95821145
2058,differential,2,7,2,10,Linear,76.4869759
2058,differential,2,8,2,3,Linear,41.41245299
2058,differential,2,9,2,4,Linear,0.362167433
2058,differential,2,10,2,2,Linear,48.53043599
2058,differential,2,11,2,5,Linear,3.217718345
2060,differential,1,1,2,10,Similarity,48.48315392
2060,differential,1,2,2,5,Similarity,80.21809031
2060,differential,1,3,2,6,Similarity,80.58157416
2060,differential,1,4,2,1,Similarity,48.52509437
2060,differential,1,5,2,8,Similarity,80.35789179
2060,differential,1,6,2,2,Similarity,48.2454914
2060,differential,1,7,2,7,Similarity,80.39983224
2060,differential,1,8,2,3,Similarity,0.181741926
2060,differential,1,9,2,4,Similarity,0.405424297
2060,differential,1,10,2,11,Similarity,48.2454914
2060,differential,1,11,2,9,Similarity,48.42723333
2061,single cue,1,1,2,3,Linear,90.6254353
2061,single cue,1,2,2,5,Linear,99.95821145
2061,single cue,1,3,2,4,Linear,91.08510935
2061,single cue,1,4,2,2,Linear,0
2061,single cue,1,5,2,10,Linear,80.79119655
2061,single cue,1,6,2,7,Linear,59.04722106
2061,single cue,1,7,2,8,Linear,0
2061,single cue,1,8,2,9,Linear,69.2854158
2061,single cue,1,9,2,1,Linear,90.1239727
2061,single cue,1,10,2,6,Linear,58.54575846
2061,single cue,1,11,2,11,Linear,80.10865023
2062,differential,2,1,2,4,Linear,0.046511628
2062,differential,2,2,2,11,Linear,90.67906977
2062,differential,2,3,2,1,Linear,28.20465116
2062,differential,2,4,2,9,Linear,100
2062,differential,2,5,2,2,Linear,18.7627907
2062,differential,2,6,2,5,Linear,0
2062,differential,2,7,2,7,Linear,99.95348837
2062,differential,2,8,2,8,Linear,99.95348837
2062,differential,2,9,2,10,Linear,100
2062,differential,2,10,2,6,Linear,0
2062,differential,2,11,2,3,Linear,9.088372093
2063,single cue,2,1,2,9,No relationship,0
2063,single cue,2,2,2,8,No relationship,0
2063,single cue,2,3,2,11,No relationship,99.85827664
2063,single cue,2,4,2,1,No relationship,100
2063,single cue,2,5,2,4,No relationship,0
2063,single cue,2,6,2,2,No relationship,99.85827664
2063,single cue,2,7,2,5,No relationship,0
2063,single cue,2,8,2,10,No relationship,99.90551776
2063,single cue,2,9,2,3,No relationship,0
2063,single cue,2,10,2,6,No relationship,0
